Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: Godets | Confidence: 1.0000
  Text: Mischbecher | Confidence: 1.0000
  Text: à | Confidence: 0.9988
  Text: melanger | Confidence: 0.9996
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close4.jpg
------------------------------------------
Running DocTR model on close5.jpg...

--- DocTR Output for close5.jpg ---
  Text: Slip | Confidence: 1.0000
  Text: 0010143| | Confidence: 0.9997
  Text: |x | Confidence: 0.4771
  Text: |User | Confidence: 0.9998
  Text: HAVCIN | Confidence: 0.9991
  Text: 0180293679 | Confidence: 1.0000
  Text: D | Confidence: 0.5897
  Text: Ý | Confidence: 0.9889
  Text: Ñ | Confidence: 0.5881
  Text: A | Confidence: 0.9969
  Text: Ordernr. | Confidence: 1.0000
  Text: ~ | Confidence: 0.2254
  Text: Akz | Confidence: 0.9306
  Text: AkzoÑobeÏ | Confidence: 0.8804
  Text: Basecoat | Confidence: 1.0000
  Text: Waterborne | Confidence: 0.9995
  Text: 7900. | Confidence: 0.9022
  Text: Vhite | Confidence: 0.9977
  Text: pea | Confidence: 0.9985
  Text: ï | Confidence: 0.7024
  Text: ~ | Confidence: 0.9995
  Text: 707 | Confidence: 1.0000
  Text: Item | Confidence: 0.9988
  Text: 523218 | Confidence: 1.0000
  Text: Gû | Confidence: 0.6789
  Text: ~ | Confidence: 0.9967
  Text: 1871111300260@5837 | Confidence: 0.9677
  Text: HIT | Confidence: 0.6079
  Text: " | Confidence: 0.8908
  Text: "JII | Confidence: 0.6765
  Text: " | Confidence: 0.9995
  Text: " | Confidence: 0.9969
  Text: " | Confidence: 0.9828
  Text: u | Confidence: 0.4506
  Text: " | Confidence: 0.9980
  Text: Prod. | Confidence: 1.0000
  Text: 523218 | Confidence: 1.0000
  Text: DYN_ | Confidence: 1.0000
  Text: BCOAT | Confidence: 1.0000
  Text: WB_ | Confidence: 0.9998
  Text: 7900_ | Confidence: 0.9957
  Text: EU_ | Confidence: 0.9999
  Text: 1L_ | Confidence: 0.9982
  Text: Batch | Confidence: 1.0000
  Text: 0224311098 | Confidence: 1.0000
  Text: Alt.Prod. | Confidence: 1.0000
  Text: Packcode | Confidence: 1.0000
  Text: 403 | Confidence: 1.0000
  Text: ESFR. | Confidence: 0.9594
  Text: 04_ | Confidence: 0.9998
  Text: _ | Confidence: 0.7665
  Text: KG | Confidence: 0.9993
  Text: /_ | Confidence: 0.5884
  Text: 150 | Confidence: 0.9986
  Text: CM_ | Confidence: 0.9993
  Text: Max_ | Confidence: 0.9999
  Text: Danger | Confidence: 1.0000
  Text: Class | Confidence: 1.0000
  Text: NOR | Confidence: 1.0000
  Text: EVV877 | Confidence: 0.9905
  Text: /RGB= | Confidence: 0.9360
  Text: -./ | Confidence: 0.9994
  Text: PITSLABEL | Confidence: 1.0000
  Text: PITSL | Confidence: 1.0000
  Text: ABEL_ | Confidence: 0.9993
  Text: PACKC- | Confidence: 0.9999
  Text: 07/02/20255_ | Confidence: 0.9180
  Text: 14:26:1 | Confidence: 0.9640
  Text: :06-- | Confidence: 0.9976
  Text: ÏÏÏÏ.ï | Confidence: 0.7174
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close5.jpg
------------------------------------------
Running DocTR model on close6.jpg...

--- DocTR Output for close6.jpg ---
  Text: A | Confidence: 0.9849
  Text: c | Confidence: 0.9174
  Text: ° | Confidence: 0.9213
  Text: AkzoNobel | Confidence: 0.9936
  Text: Basecoat | Confidence: 0.9997
  Text: Waterborne | Confidence: 1.0000
  Text: 7900 | Confidence: 1.0000
  Text: White | Confidence: 0.9999
  Text: pear! | Confidence: 0.9522
  Text: EAN#8713707164266 | Confidence: 1.0000
  Text: Item | Confidence: 0.9965
  Text: 523218 | Confidence: 1.0000
  Text: Batch | Confidence: 1.0000
  Text: 022431 | Confidence: 1.0000
  Text: 11098 | Confidence: 1.0000
  Text: B29 | Confidence: 1.0000
  Text: EU | Confidence: 1.0000
  Text: ° | Confidence: 0.6857
  Text: (10) | Confidence: 0.9975
  Text: 0224311098 | Confidence: 1.0000
  Text: 2 | Confidence: 1.0000
  Text: x | Confidence: 0.9998
  Text: 1 | Confidence: 1.0000
  Text: L | Confidence: 1.0000
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close6.jpg
------------------------------------------
Running DocTR model on close7.jpg...

--- DocTR Output for close7.jpg ---
  Text: 14 | Confidence: 0.9832
  Text: V | Confidence: 0.6108
  Text: ù| | Confidence: 0.7940
  Text: HA1/ | Confidence: 0.9919
  Text: JÂÏY | Confidence: 0.6244
  Text: ¡NUTZ | Confidence: 0.8858
  Text: ("'(5/ | Confidence: 0.9359
  Text: 4056 | Confidence: 0.9831
  Text: "ttiż | Confidence: 0.5775
  Text: ØØ6ØÌ | Confidence: 0.8127
  Text: 754ka | Confidence: 0.9443
  Text: 100kPa | Confidence: 0.9931
  Text: FREE | Confidence: 1.0000
  Text: Collection | Confidence: 1.0000
  Text: under | Confidence: 1.0000
  Text: the | Confidence: 1.0000
  Text: terms | Confidence: 1.0000
  Text: of | Confidence: 1.0000
  Text: the | Confidence: 1.0000
  Text: SCHÜTZ | Confidence: 1.0000
  Text: SCHÜTZ` | Confidence: 0.9985
  Text: TICKET | Confidence: 1.0000
  Text: SERVICE | Confidence: 1.0000
  Text: LE | Confidence: 0.7913
  Text: Fori | Confidence: 0.9998
  Text: information, | Confidence: 1.0000
  Text: registration, | Confidence: 1.0000
  Text: TICKET | Confidence: 1.0000
  Text: SERVICE | Confidence: 1.0000
  Text: order | Confidence: 1.0000
  Text: options | Confidence: 1.0000
  Text: and | Confidence: 1.0000
  Text: A | Confidence: 0.3777
  Text: environmental | Confidence: 1.0000
  Text: labelling | Confidence: 1.0000
  Text: fori | Confidence: 0.9962
  Text: recycling | Confidence: 1.0000
  Text: go | Confidence: 1.0000
  Text: to | Confidence: 1.0000
  Text: wwww.s | Confidence: 0.8522
  Text: schuetz. | Confidence: 1.0000
  Text: .net/ticket | Confidence: 1.0000
  Text: "JO | Confidence: 0.6775
  Text: zoNobe! | Confidence: 0.9895
  Text: 3801 | Confidence: 1.0000
  Text: )1639T | Confidence: 0.9624
  Text: ESP-639 | Confidence: 1.0000
  Text: SBPR | Confidence: 1.0000
  Text: 2K | Confidence: 0.9999
  Text: COND | Confidence: 1.0000
  Text: 603070 | Confidence: 1.0000
  Text: Temperature | Confidence: 1.0000
  Text: Conditions | Confidence: 1.0000
  Text: 10- | Confidence: 1.0000
  Text: 30c | Confidence: 0.9091
  Text: 30306829 | Confidence: 1.0000
  Text: Net.content: | Confidence: 0.9044
  Text: 10001 | Confidence: 0.9972
  Text: KG | Confidence: 0.9994
  Text: IHII! | Confidence: 0.7612
  Text: ÎÏÎÏÎÏ | Confidence: 0.8340
  Text: Batch: | Confidence: 1.0000
  Text: 042429en29 | Confidence: 0.9595
  Text: Date | Confidence: 1.0000
  Text: ofl | Confidence: 0.9998
  Text: Manufacturing: | Confidence: 0.9997
  Text: 29.01. | Confidence: 1.0000
  Text: .2025 | Confidence: 1.0000
  Text: Exp | Confidence: 1.0000
  Text: date: | Confidence: 0.9999
  Text: 28.( | Confidence: 0.8982
  Text: .07. | Confidence: 1.0000
  Text: .2025 | Confidence: 1.0000
  Text: 6 | Confidence: 0.9998
  Text: UN1263 | Confidence: 1.0000
  Text: PA | Confidence: 1.0000
  Text: Akzo | Confidence: 0.9997
  Text: S.L.U_ | Confidence: 0.9540
  Text: # | Confidence: 0.9733
  Text: !"#$222¢4# | Confidence: 0.6669
  Text: Franca) | Confidence: 0.9997
  Text: De! | Confidence: 0.9722
  Text: divary; | Confidence: 0.8864
  Text: 899035øý | Confidence: 0.8968
  Text: Essan | Confidence: 0.8938
  Text: Belglum. | Confidence: 0.9632
  Text: Halt. | Confidence: 0.8854
  Text: 15A | Confidence: 0.9992
  Text: Henry | Confidence: 0.9996
  Text: Fordlaan. | Confidence: 0.9571
  Text: 8 | Confidence: 1.0000
  Text: 3600 | Confidence: 0.9978
  Text: Genk | Confidence: 1.0000
  Text: Belgium. | Confidence: 0.9556
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_close7.jpg
------------------------------------------
Running DocTR model on close8.jpg...

--- DocTR Output for close8.jpg ---
  Text: ~ | Confidence: 0.2112
  Text: Kan | Confidence: 0.6363
  Text: - | Confidence: 0.7687
  Text: way | Confidence: 0.5747
  Text: petal | Confidence: 0.7880
  Text: taei | Confidence: 0.7324
  Text: ¡am | Confidence: 0.6462
  Text: TRIÒ | Confidence: 0.8700
  Text: ANT | Confidence: 0.8230
  Text: "ví | Confidence: 0.7692
  Text: ` | Confidence: 0.6178
  Text: m | Confidence: 0.3529
  Text: prars | Confidence: 0.5200
  Text: F | Confidence: 0.9192
  Text: !"#$ | Confidence: 0.9998
  Text: " | Confidence: 0.1443
  Text: ° | Confidence: 0.2622
  Text: jet | Confidence: 0.7246
  Text: derpa | Confidence: 0.8941
  Text: ÅÈæ% | Confidence: 0.5747
  Text: m | Confidence: 0.8974
  Text: san4 | Confidence: 0.6558
  Text: PIØ! | Confidence: 0.5600
  Text: para | Confidence: 0.7863
  Text: @ | Confidence: 0.3983
  Text: uná | Confidence: 0.7490
  Text: lang | Confidence: 0.8697
  Text: !"#$ | Confidence: 0.8698
  Text: 8.# | Confidence: 0.6790
  Text: >? | Confidence: 0.8289
  Text: @ | Confidence: 0.1035
  Text: een | Confidence: 0.8197
  Text: Canti | Confidence: 0.7950
  Text: zwi | Confidence: 0.9480
  Text: ~ | Confidence: 0.4790
  Text: Inçen | Confidence: 0.7728
  Text: -./: | Confidence: 0.9999
  Text: ça | Confidence: 0.7419
  Text: Kan | Confidence: 0.9682
  Text: en | Confidence: 0.7959
  Text: allersche | Confidence: 0.9193
  Text: sactie | Confidence: 0.8852
  Text: versarzalken. | Confidence: 0.9615
  Text: Laît | Confidence: 0.8722
  Text: " | Confidence: 0.5811
  Text: } | Confidence: 0.9336
  Text: ax | Confidence: 0.6558
  Text: zwas | Confidence: 0.8955
  Text: anzeuftsch. | Confidence: 0.8297
  Text: ¡xanon | Confidence: 0.9082
  Text: Lent | Confidence: 0.7565
  Text: !"#$ | Confidence: 0.9960
  Text: Padet | Confidence: 0.7992
  Text: provaci | Confidence: 0.9586
  Text: intação | Confidence: 0.9967
  Text: das | Confidence: 0.9931
  Text: vas | Confidence: 0.8357
  Text: sp | Confidence: 0.9986
  Text: atonas. | Confidence: 0.9160
  Text: Pode | Confidence: 0.9671
  Text: proverar. | Confidence: 0.9210
  Text: son4 | Confidence: 0.8912
  Text: encia | Confidence: 0.9546
  Text: - | Confidence: 0.2364
  Text: vedę | Confidence: 0.6628
  Text: ü£€ | Confidence: 0.9711
  Text: vie | Confidence: 0.9556
  Text: !"#$ | Confidence: 0.9995
  Text: #4# | Confidence: 0.8158
  Text: m | Confidence: 0.6190
  Text: ¡ão | Confidence: 0.9103
  Text: pře | Confidence: 0.8661
  Text: Provot | Confidence: 0.9391
  Text: acußares | Confidence: 0.8384
  Text: ;<=>? | Confidence: 0.9997
  Text: eç | Confidence: 0.9963
  Text: ìò | Confidence: 0.5486
  Text: udiva | Confidence: 0.8810
  Text: enhä | Confidence: 0.9779
  Text: !"#$ | Confidence: 0.9999
  Text: dado | Confidence: 0.9869
  Text: * | Confidence: 0.7118
  Text: caler. | Confidence: 0.8292
  Text: faisca. | Confidence: 0.9916
  Text: d'amas. | Confidence: 0.8691
  Text: abeita_ | Confidence: 0.9344
  Text: ¡e | Confidence: 0.6726
  Text: prieção. | Confidence: 0.9041
  Text: pres | Confidence: 0.6334
  Text: scuhw. | Confidence: 0.6685
  Text: proteçÍ | Confidence: 0.7914
  Text: ãe | Confidence: 0.6978
  Text: taccil. | Confidence: 0.8183
  Text: CEM | Confidence: 0.8469
  Text: INTROÎ | Confidence: 0.9333
  Text: " | Confidence: 0.7092
  Text: * | Confidence: 0.2345
  Text: IDE | Confidence: 0.9969
  Text: INF( | Confidence: 0.9993
  Text: ORMIAÇ | Confidence: 0.8896
  Text: ÇÃO` | Confidence: 0.8889
  Text: TOXICOL( | Confidence: 0.9488
  Text: ÓGIC | Confidence: 0.9826
  Text: CA | Confidence: 0.9999
  Text: øúì | Confidence: 0.9172
  Text: m | Confidence: 0.6421
  Text: médco. | Confidence: 0.9907
  Text: Armazene. | Confidence: 0.9487
  Text: em | Confidence: 0.9960
  Text: loca! | Confidence: 0.9991
  Text: bem | Confidence: 0.9949
  Text: ne | Confidence: 0.8513
  Text: hei | Confidence: 0.9909
  Text: syed | Confidence: 0.9805
  Text: wahl | Confidence: 0.9382
  Text: moi | Confidence: 0.6164
  Text: tácl | Confidence: 0.8692
  Text: entinu | Confidence: 0.9175
  Text: siate | Confidence: 0.6963
  Text: nedi | Confidence: 0.9654
  Text: amante | Confidence: 0.9626
  Text: ° | Confidence: 0.4476
  Text: Pode.¡ | Confidence: 0.9043
  Text: roduz# | Confidence: 0.9554
  Text: reação_ | Confidence: 0.9656
  Text: aiergca. | Confidence: 0.9507
  Text: Hazardous! | Confidence: 0.9978
  Text: resperable_ł | Confidence: 0.9705
  Text: dropiels | Confidence: 0.9542
  Text: may | Confidence: 0.9570
  Text: bel | Confidence: 0.8706
  Text: idowar | Confidence: 0.8702
  Text: J'a | Confidence: 0.9180
  Text: drä | Confidence: 0.5704
  Text: Maze | Confidence: 0.8814
  Text: pesada | Confidence: 0.9997
  Text: oni | Confidence: 0.8664
  Text: Contem | Confidence: 0.9722
  Text: constituintes | Confidence: 0.9906
  Text: epóvi. | Confidence: 0.8738
  Text: na | Confidence: 0.9657
  Text: uszkodzenie | Confidence: 0.9998
  Text: oczu. | Confidence: 0.9153
  Text: Moze.j | Confidence: 0.9477
  Text: powa | Confidence: 0.9155
  Text: onr | Confidence: 0.7624
  Text: øů | Confidence: 0.4557
  Text: ;<=>? | Confidence: 0.9995
  Text: ren | Confidence: 0.8860
  Text: ve | Confidence: 0.7072
  Text: Działa | Confidence: 0.9888
  Text: jraz | Confidence: 0.9259
  Text: mąci | Confidence: 0.9061
  Text: skarę. | Confidence: 0.9014
  Text: poważne | Confidence: 0.9987
  Text: jtosować | Confidence: 0.9489
  Text: ękawi | Confidence: 0.9218
  Text: ;<=>? | Confidence: 1.0000
  Text: Larty | Confidence: 0.9584
  Text: har | Confidence: 0.9568
  Text: iktershy | Confidence: 0.9618
  Text: Sübstan | Confidence: 0.8851
  Text: ancjy | Confidence: 0.8560
  Text: Latwopalna | Confidence: 0.9748
  Text: cieczi | Confidence: 0.9987
  Text: rane. | Confidence: 0.9904
  Text: _ | Confidence: 0.2520
  Text: Ďziała | Confidence: 0.9532
  Text: iwre | Confidence: 0.8921
  Text: na | Confidence: 0.9984
  Text: anizmy | Confidence: 0.9942
  Text: wodne. | Confidence: 0.9043
  Text: powodyąc | Confidence: 0.9946
  Text: dugotrwale | Confidence: 0.9534
  Text: ìøïì | Confidence: 0.5788
  Text: skufk. | Confidence: 0.9214
  Text: suną | Confidence: 0.9439
  Text: Nadal | Confidence: 0.8832
  Text: pluka | Confidence: 0.8863
  Text: Va | Confidence: 0.8047
  Text: cgus | Confidence: 0.5979
  Text: sig | Confidence: 0.6273
  Text: ` | Confidence: 0.1330
  Text: jub | Confidence: 0.9970
  Text: énie | Confidence: 0.8135
  Text: powtarz! | Confidence: 0.9272
  Text: wodą! | Confidence: 0.9298
  Text: pizez | Confidence: 0.9996
  Text: kilka | Confidence: 0.9509
  Text: mnul. | Confidence: 0.9977
  Text: wiąć | Confidence: 0.9224
  Text: socz | Confidence: 0.9759
  Text: cewki | Confidence: 0.9557
  Text: klowe. | Confidence: 0.9925
  Text: jazei. | Confidence: 0.8737
  Text: sąi | Confidence: 0.9798
  Text: moi | Confidence: 0.8448
  Text: węglaw | Confidence: 0.9934
  Text: rodary | Confidence: 0.9346
  Text: ciężkie | Confidence: 0.9861
  Text: aram | Confidence: 0.8819
  Text: pa | Confidence: 0.9944
  Text: PRZ | Confidence: 0.9978
  Text: ADKI | Confidence: 0.9581
  Text: DOS | Confidence: 0.9997
  Text: ANIA | Confidence: 0.9999
  Text: SIĘ | Confidence: 0.9768
  Text: ¡po | Confidence: 0.8912
  Text: OCZU. | Confidence: 0.9999
  Text: Ostrożnie | Confidence: 0.9213
  Text: plikać | Confidence: 0.8950
  Text: 4-hydroksy~ | Confidence: 0.9648
  Text: I-mety! | Confidence: 0.9749
  Text: lopentan- | Confidence: 0.9805
  Text: -2-en, | Confidence: 0.9068
  Text: Solwent | Confidence: 0.9259
  Text: nafta.( | Confidence: 0.9680
  Text: ¡ropai | Confidence: 0.9328
  Text: naîtowaj. | Confidence: 0.9307
  Text: etykobe | Confidence: 0.9755
  Text: enzer | Confidence: 0.9240
  Text: Iksyler | Confidence: 0.9542
  Text: octan | Confidence: 0.9912
  Text: 1-metoksy- | Confidence: 0.9956
  Text: propyłu. | Confidence: 0.9575
  Text: octan. | Confidence: 0.9869
  Text: butytu., | Confidence: 0.9487
  Text: W | Confidence: 0.6670
  Text: anit | Confidence: 0.9797
  Text: porezikcyjína | Confidence: 0.8994
  Text: var. | Confidence: 0.9999
  Text: Dogmamis! | Confidence: 0.9458
  Text: çocykia | Confidence: 0.8708
  Text: hasara.yol.ï | Confidence: 0.9205
  Text: açma | Confidence: 0.9997
  Text: phegri | Confidence: 0.9567
  Text: ropelki. | Confidence: 0.9514
  Text: Ñie | Confidence: 0.8468
  Text: wżychać | Confidence: 0.9806
  Text: rozp | Confidence: 0.9968
  Text: ciecz | Confidence: 0.9996
  Text: luò | Confidence: 0.9940
  Text: moît. | Confidence: 0.8668
  Text: donmesine_ | Confidence: 0.9242
  Text: _yol, | Confidence: 0.8671
  Text: açabilir. | Confidence: 0.9965
  Text: Kansere. | Confidence: 0.9824
  Text: ¿yol | Confidence: 0.7071
  Text: açma | Confidence: 1.0000
  Text: Buharlan | Confidence: 0.9981
  Text: solun | Confidence: 0.8759
  Text: Ź7ł | Confidence: 0.6014
  Text: emasi | Confidence: 0.8130
  Text: hasan! | Confidence: 0.9254
  Text: ölun | Confidence: 0.9457
  Text: yoiu | Confidence: 0.8840
  Text: ahrisine | Confidence: 0.9985
  Text: yol | Confidence: 0.9664
  Text: açabiir. | Confidence: 0.9334
  Text: Rehavelex | Confidence: 0.9516
  Text: veya.bas.d | Confidence: 0.9695
  Text: kaynakla | Confidence: 0.9571
  Text: ¡ara.i | Confidence: 0.8558
  Text: ipime | Confidence: 0.8781
  Text: hin | Confidence: 0.9994
  Text: ligni | Confidence: 0.8978
  Text: -- | Confidence: 0.9016
  Text: lutusma | Confidence: 0.9818
  Text: ;<=>? | Confidence: 0.9997
  Text: ca | Confidence: 0.9948
  Text: jail | Confidence: 0.8177
  Text: * | Confidence: 0.3762
  Text: Cióó | Confidence: 0.8662
  Text: göz | Confidence: 0.9288
  Text: sycak | Confidence: 0.9763
  Text: der | Confidence: 0.9818
  Text: kivilci | Confidence: 0.9911
  Text: mdan. | Confidence: 0.9810
  Text: apik | Confidence: 0.9990
  Text: alevden | Confidence: 0.9997
  Text: ¡vei | Confidence: 0.8140
  Text: digel | Confidence: 0.9872
  Text: Tehlikeli | Confidence: 0.9986
  Text: bilesenier. | Confidence: 0.9953
  Text: Tepkume | Confidence: 0.9707
  Text: ¡katesi. | Confidence: 0.8459
  Text: Étilbenzen | Confidence: 0.9321
  Text: ~ | Confidence: 0.3748
  Text: korumas! | Confidence: 0.9609
  Text: jíz | Confidence: 0.8908
  Text: Ñoru | Confidence: 0.9644
  Text: umas | Confidence: 0.8832
  Text: veya | Confidence: 0.9956
  Text: inut | Confidence: 0.8888
  Text: masi | Confidence: 0.9132
  Text: MEI | Confidence: 0.9833
  Text: 1141 | Confidence: 0.9572
  Text: NOLL | Confidence: 0.9941
  Text: ¡LEFONUNU_ | Confidence: 0.9397
  Text: veya.c | Confidence: 0.9435
  Text: doktoru | Confidence: 0.9877
  Text: arayin | Confidence: 0.9895
  Text: lyi | Confidence: 0.8265
  Text: hava | Confidence: 0.9972
  Text: andinian | Confidence: 0.9823
  Text: yerde_ | Confidence: 0.9848
  Text: )ur | Confidence: 0.8844
  Text: depolayin | Confidence: 0.9993
  Text: sol | Confidence: 0.9997
  Text: Sogukl | Confidence: 0.9894
  Text: yn. | Confidence: 0.8894
  Text: tutun. | Confidence: 0.9585
  Text: let | Confidence: 0.9906
  Text: ZEł | Confidence: 0.8590
  Text: DANISMA | Confidence: 0.9843
  Text: -./: | Confidence: 1.0000
  Text: % | Confidence: 0.7095
  Text: arzyin | Confidence: 0.9876
  Text: emen | Confidence: 0.8708
  Text: ULUS | Confidence: 0.9926
  Text: ;<=>? | Confidence: 0.9999
  Text: alusabilir. | Confidence: 0.9520
  Text: vęyal | Confidence: 0.8919
  Text: " | Confidence: 0.2868
  Text: æ | Confidence: 0.6377
